Numero;CodeJournal;PeriodeEcriture;JourEcriture;Libelle;MontantTenuDebit;MontantTenuCredit;CodeLettrage;NumLettrage;NumeroPiece
61007878;AC;12/01/2020;31;cahrges;1.23;55.23;AAA;AAA;1200001
62007878;AC;13/01/2020;31;cahrges;1.23;55.24;AAA;AAA;1200001
61007878;AC;14/01/2020;31;cahrges;1.23;55.25;AAA;AAA;1200001
61207878;AC;15/01/2020;31;cahrges;1.23;55.26;AAA;AAA;1200001
65807878;AC;16/01/2020;31;cahrges;1.23;55.27;AAA;AAA;1200001
67807878;AC;17/01/2020;31;cahrges;1.23;55.28;AAA;AAA;1200001
68907878;AC;18/01/2020;31;cahrges;1.23;55.29;AAA;AAA;1200001
62507878;AC;19/01/2020;31;cahrges;1.23;55.30;AAA;AAA;1200001
60008878;AC;20/01/2020;31;cahrges;1.23;55.31;AAA;AAA;1200001
60005578;AC;21/01/2020;31;cahrges;1.23;55.32;AAA;AAA;1200001
60044878;AC;22/01/2020;31;cahrges;1.23;55.33;AAA;AAA;1200001
60008978;AC;23/01/2020;31;cahrges;1.23;55.34;AAA;AAA;1200001
60045878;AC;24/01/2020;31;cahrges;1.23;55.35;AAA;AAA;1200001
60457878;AC;25/01/2020;31;cahrges;1.23;55.36;AAA;AAA;1200001
6085878;AC;26/01/2020;31;cahrges;1.23;55.37;AAA;AAA;1200001
665807878;AC;27/01/2020;31;cahrges;1.23;55.38;AAA;AAA;1200001
60058878;AC;28/01/2020;31;cahrges;1.23;55.39;AAA;AAA;1200001
607878;AC;29/01/2020;31;cahrges;1.23;55.40;AAA;AAA;1200001
60217878;AC;30/01/2020;31;cahrges;1.23;55.41;AAA;AAA;1200001
65607878;AC;31/01/2020;31;cahrges;1.23;55.42;AAA;AAA;1200001
68507878;AC;01/02/2020;31;cahrges;1.23;55.43;AAA;AAA;1200001
608507878;AC;02/02/2020;31;cahrges;1.23;55.44;AAA;AAA;1200001
607407878;AC;03/02/2020;31;cahrges;1.23;55.45;AAA;AAA;1200001
6045878;AC;04/02/2020;31;cahrges;1.23;55.46;AAA;AAA;1200001
604507878;AC;05/02/2020;31;cahrges;1.23;55.47;AAA;AAA;1200001
600457878;AC;06/02/2020;31;cahrges;1.23;55.48;AAA;AAA;1200001
608507878;AC;07/02/2020;31;cahrges;1.23;55.49;AAA;AAA;1200001
61207878;AC;08/02/2020;31;cahrges;1.23;55.50;AAA;AAA;1200001
65507878;AC;09/02/2020;31;cahrges;1.23;55.51;AAA;AAA;1200001
6207878;AC;10/02/2020;31;cahrges;1.23;55.52;AAA;AAA;1200001
60120878;AC;11/02/2020;31;produit;1.23;55.53;AAA;AAA;1200001
7020878;VE;12/02/2020;31;produit;1.23;25.23;AAA;AAA;1200001
7030878;VE;13/02/2020;31;produit;1.23;25.24;AAA;AAA;1200001
7060878;VE;14/02/2020;31;produit;1.23;25.25;AAA;AAA;1200001
7060845;VE;15/02/2020;31;produit;1.23;25.26;AAA;AAA;1200001
7060878;VE;16/02/2020;31;produit;1.23;25.27;AAA;AAA;1200001
7060878;VE;17/02/2020;31;produit;1.23;25.28;AAA;AAA;1200001
7050878;VE;18/02/2020;31;produit;1.23;25.29;AAA;AAA;1200001
7040878;VE;19/02/2020;31;produit;1.23;25.30;AAA;AAA;1200001
7050878;VE;20/02/2020;31;produit;1.23;25.31;AAA;AAA;1200001
7080878;VE;21/02/2020;31;produit;1.23;25.32;AAA;AAA;1200001
7030878;VE;22/02/2020;31;produit;1.23;25.33;AAA;AAA;1200001
7050878;VE;23/02/2020;31;produit;1.23;25.34;AAA;AAA;1200001
7020878;VE;24/02/2020;31;produit;1.23;25.35;AAA;AAA;1200001
7030878;VE;25/02/2020;31;produit;1.23;25.36;AAA;AAA;1200001
7040878;VE;26/02/2020;31;produit;1.23;25.37;AAA;AAA;1200001
7030878;VE;27/02/2020;31;produit;1.23;25.38;AAA;AAA;1200001
7031878;VE;28/02/2020;31;produit;1.23;25.39;AAA;AAA;1200001
